id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_vehicle_user,auto.monitoring.vehicle.user,model_auto_monitoring_vehicle,group_auto_monitoring_user,1,0,0,0
access_vehicle_manager,auto.monitoring.vehicle.manager,model_auto_monitoring_vehicle,group_auto_monitoring_manager,1,1,1,0
access_vehicle_admin,auto.monitoring.vehicle.admin,model_auto_monitoring_vehicle,group_auto_monitoring_admin,1,1,1,1
access_tracker_user,auto.monitoring.tracker.data.user,model_auto_monitoring_tracker_data,group_auto_monitoring_user,1,0,0,0
access_tracker_manager,auto.monitoring.tracker.data.manager,model_auto_monitoring_tracker_data,group_auto_monitoring_manager,1,0,0,0
access_fuel_user,auto.monitoring.fuel.transaction.user,model_auto_monitoring_fuel_transaction,group_auto_monitoring_user,1,0,0,0
access_fuel_manager,auto.monitoring.fuel.transaction.manager,model_auto_monitoring_fuel_transaction,group_auto_monitoring_manager,1,0,0,0
access_trip_user,auto.monitoring.trip.user,model_auto_monitoring_trip,group_auto_monitoring_user,1,0,0,0
access_trip_manager,auto.monitoring.trip.manager,model_auto_monitoring_trip,group_auto_monitoring_manager,1,1,1,0
access_trip_admin,auto.monitoring.trip.admin,model_auto_monitoring_trip,group_auto_monitoring_admin,1,1,1,1
